(8788, 664, 3570),
(8789, 664, 3571),
(8790, 664, 3572),
(8791, 664, 3573),
(8792, 664, 3574),
(8793, 664, 3575),
(8794, 664, 3576),
(8795, 664, 3577),
(8796, 664, 3578),
(8797, 664, 3579),
(8798, 664, 3580),
(8799, 664, 3581),
(8800, 663, 3582),
(8801, 759, 3583),
(8802, 666, 3584),
(8803, 658, 3585),
(8804, 652, 3586),
(8805, 666, 3587),
(8806, 666, 3588),
(8807, 665, 3589),
(8808, 666, 3590),
(8809, 666, 3591),
(8810, 759, 3592),
(8811, 653, 3593),
(8812, 653, 3594),
(8813, 652, 3595),
(8814, 667, 3596),
(8815, 652, 3597),
(8816, 652, 3598),
(8817, 667, 3599),
(8818, 667, 3600),
(8819, 667, 3601),
(8820, 646, 3602),
(8821, 648, 3603),
(8822, 653, 3604),
(8823, 759, 3605),
(8824, 656, 3606),
(8825, 667, 3607),
(8826, 658, 3608),
(8827, 667, 3609),
(8828, 759, 3610),
(8829, 657, 3611),
(8830, 759, 3612),
(8831, 661, 3613),
(8832, 661, 3614),
(8833, 759, 3615),
(8834, 639, 3616),
(8835, 759, 3617),
(8836, 759, 3618),
(8837, 639, 3619),
(8838, 639, 3620),
(8839, 639, 3621),
(8840, 667, 3622),
(8841, 667, 3623),
(8842, 665, 3624),
(8843, 665, 3625),
(8844, 665, 3626),
(8845, 665, 3627),
(8846, 665, 3628),
(8847, 665, 3629),
(8848, 665, 3630),
(8849, 667, 3631),
(8850, 759, 3632),
(8851, 759, 3633),
(8852, 759, 3634),
(8853, 656, 3635),
(8854, 656, 3636),
(8855, 656, 3637),
(8856, 667, 3638),
(8857, 656, 3639),
(8858, 667, 3640),
(8859, 656, 3641),
(8860, 656, 3642),
(8861, 667, 3643),
(8862, 667, 3644),
(8863, 656, 3645),
(8864, 667, 3646),
(8865, 667, 3647),
(8866, 656, 3648),
(8867, 656, 3649),
(8868, 656, 3650),
(8869, 656, 3651),
(8870, 656, 3652),
(8871, 667, 3653),
(8872, 667, 3654),
(8873, 667, 3655),
(8874, 667, 3656),
(8875, 667, 3657),
(8876, 667, 3658),
(8877, 667, 3659),
(8878, 667, 3660),
(8879, 667, 3661),
(8880, 667, 3662),
(8881, 667, 3663),
(8882, 667, 3664),
(8883, 667, 3665),
(8884, 667, 3666),
(8885, 667, 3667),
(8886, 667, 3668),
(8887, 667, 3669),
(8888, 759, 3670),
(8889, 656, 3671),
(8890, 656, 3672),
(8891, 656, 3673),
(8892, 656, 3674),
(8893, 656, 3675),
(8894, 759, 3676),
(8895, 671, 3677),
(8896, 671, 3678),
(8897, 671, 3679),
(8898, 671, 3680),
(8899, 671, 3681),
(8900, 671, 3682),
(8901, 671, 3683),
(8902, 671, 3684),
(8903, 671, 3685),
(8904, 671, 3686),
(8905, 671, 3687),
(8906, 671, 3688),
(8907, 671, 3689),
(8908, 671, 3690),
(8909, 671, 3691),
(8910, 671, 3692),
(8911, 671, 3693),
(8912, 671, 3694),
(8913, 671, 3695),
(8914, 671, 3696),
(8915, 671, 3697),
(8916, 671, 3698),
(8917, 759, 3699),
(8918, 671, 3700),
(8919, 671, 3701),
(8920, 671, 3702),
(8921, 671, 3703),
(8922, 671, 3704),
(8923, 671, 3705),
(8924, 759, 3706),
(8925, 759, 3707),
(8926, 667, 3708),
(8927, 671, 3709),
(8928, 671, 3710),
(8929, 671, 3711),
(8930, 671, 3712),
(8931, 672, 3713),
(8932, 672, 3714),
(8933, 672, 3715),
(8934, 672, 3716),
(8935, 672, 3717),
(8936, 672, 3718),
(8937, 672, 3719),
(8938, 672, 3720),
(8939, 672, 3721),
(8940, 672, 3722),
(8941, 672, 3723),
(8942, 672, 3724),
(8943, 672, 3725),
(8944, 666, 3726),
(8945, 666, 3727),
(8946, 672, 3728),
(8947, 672, 3729),
(8948, 672, 3730),
(8949, 672, 3731),
(8950, 672, 3732),
(8951, 672, 3733),
(8952, 759, 3734),
(8953, 759, 3735),
(8954, 759, 3736),
(8955, 759, 3737),
(8956, 672, 3738),
(8957, 672, 3739),
(8958, 657, 3740),
(8959, 657, 3741),
(8960, 672, 3742),
(8961, 672, 3743),
(8962, 672, 3744),
(8963, 672, 3745),
(8964, 672, 3746),
(8965, 672, 3747),
(8966, 672, 3748),
(8967, 672, 3749),
(8968, 661, 3750),
(8969, 661, 3751),
(8970, 661, 3752),
(8971, 661, 3753),
(8972, 672, 3754),
(8973, 599, 3755),
(8974, 709, 3756),
(8975, 709, 3757),
(8976, 709, 3758),
(8977, 709, 3759),
(8978, 709, 3760),
(8979, 759, 3761),
(8980, 759, 3762),
(8981, 759, 3763),
(8982, 709, 3764),
(8983, 709, 3765),
(8984, 709, 3766),
(8985, 709, 3767),
(8986, 709, 3768),
(8987, 709, 3769),
(8988, 709, 3770),
(8989, 709, 3771),
(8990, 709, 3772),
(8991, 759, 3773),
(8992, 709, 3774),
(8993, 709, 3775),
(8994, 709, 3776),
(8995, 709, 3777),
(8996, 709, 3778),
(8997, 709, 3779),
(8998, 709, 3780),
(8999, 709, 3781),
(9000, 759, 3782),
(9001, 759, 3783),
(9002, 709, 3784),
(9003, 759, 3785),
(9004, 759, 3786),
(9005, 759, 3787),
(9006, 759, 3788),
(9007, 759, 3789),
(9008, 759, 3790),
(9009, 759, 3791),
(9010, 709, 3792),
(9012, 709, 3793),
(9013, 709, 3794),
(9014, 709, 3795),
(9015, 759, 3796),
(9016, 759, 3797),
(9017, 759, 3798),
(9018, 759, 3799),
(9019, 759, 3800),
(9020, 759, 3801),
(9021, 759, 3802),
(9022, 599, 3803),
(9023, 600, 3804),
(9024, 646, 3805),
(9025, 657, 3806),
(9026, 667, 3807),
(9027, 667, 3808),
(9028, 667, 3809),
(9029, 667, 3810),
(9030, 667, 3811),
(9031, 656, 3812),
(9032, 656, 3813),
(9033, 671, 3814),
(9034, 671, 3815),
(9035, 671, 3816),
(9036, 740, 3817),
(9037, 709, 3818),
(9038, 655, 3819),
(9039, 655, 3820),
(9040, 655, 3821),
(9041, 709, 3822),
(9042, 709, 3823),
(9043, 709, 3824),
(9044, 709, 3825),
(9045, 709, 3826),
(9046, 709, 3827),
(9047, 709, 3828),
(9049, 759, 3829),
(9050, 759, 3830),
(9051, 759, 3831),
(9052, 759, 3832),
(9053, 759, 3833),
(9054, 721, 3834),
(9055, 721, 3835),
(9056, 759, 3836),
(9057, 721, 3837),
(9058, 721, 3838),
(9059, 600, 3839),
(9060, 716, 3840),
(9061, 716, 3841),
(9062, 721, 3842),
(9063, 721, 3843),
(9064, 721, 3844),
(9065, 721, 3845),
(9066, 686, 3846),
(9067, 724, 3847),
(9068, 720, 3848),
(9069, 715, 3849),
(9070, 666, 3850),
(9071, 592, 3851),
(9072, 626, 3852),
(9073, 626, 3853),
(9074, 655, 3854),
(9075, 665, 3855),
(9076, 665, 3856),
(9077, 709, 3857),
(9078, 709, 3858),
(9079, 712, 3859),
(9080, 712, 3860),
(9081, 724, 3861),
(9082, 724, 3862),
(9083, 738, 3863),
(9084, 738, 3864),
(9085, 741, 3865),
(9086, 741, 3866),
(9087, 766, 3867),
(9088, 766, 3868),
(9089, 678, 3869),
(9090, 678, 3870),
(9091, 589, 3871),
(9092, 589, 3872),
(9093, 593, 3873),
(9094, 593, 3874),
(9095, 596, 3875),
(9096, 596, 3876),
(9097, 595, 3877),
(9098, 595, 3878),
(9099, 594, 3879),
(9100, 594, 3880),
(9101, 597, 3881),
(9102, 597, 3882),
(9103, 599, 3883),
(9104, 599, 3884),
(9105, 600, 3885),
(9106, 600, 3886),
(9107, 601, 3887),
(9108, 601, 3888),
(9109, 602, 3889),
(9110, 602, 3890),
(9111, 763, 3891),
(9112, 763, 3892),
(9113, 605, 3893),
(9114, 605, 3894),
(9115, 598, 3895),
(9116, 598, 3896),
(9117, 616, 3897),
(9118, 616, 3898),
(9119, 617, 3899),
(9120, 617, 3900),
(9121, 618, 3901),
(9122, 618, 3902),
(9123, 620, 3903),
(9124, 620, 3904),
(9125, 606, 3905),
(9126, 606, 3906),
(9127, 622, 3907),
(9128, 623, 3908),
(9129, 623, 3909),
(9130, 624, 3910),
(9131, 624, 3911),
(9132, 653, 3912),
(9133, 653, 3913),
(9134, 652, 3914),
(9135, 652, 3915),
(9136, 653, 3916),
(9137, 653, 3917),
(9138, 646, 3918),
(9139, 646, 3919),
(9140, 648, 3920),
(9141, 648, 3921),
(9142, 656, 3922),
(9143, 656, 3923),
(9144, 658, 3924),
(9145, 658, 3925),
(9146, 657, 3926),
(9147, 657, 3927),
(9148, 666, 3928),
(9149, 666, 3929),
(9150, 660, 3930),
(9151, 660, 3931),
(9152, 661, 3932),
(9153, 661, 3933),
(9154, 639, 3934),
(9155, 639, 3935),
(9156, 663, 3936),
(9157, 663, 3937),
(9158, 664, 3938),
(9159, 666, 3939),
(9160, 666, 3940),
(9161, 726, 3941),
(9162, 667, 3942),
(9163, 656, 3943),
(9164, 656, 3944),
(9165, 775, 3945),
(9166, 775, 3946),
(9167, 775, 3947),
(9168, 775, 3948),
(9170, 657, 3949),
(9171, 657, 3950),
(9172, 739, 3951),
(9173, 671, 3952),
(9174, 708, 3953),
(9175, 708, 3954),
(9176, 705, 3955),
(9177, 705, 3956),
(9178, 707, 3957),
(9179, 707, 3958),
(9180, 702, 3959),
(9181, 702, 3960),
(9182, 711, 3961),
(9183, 711, 3962),
(9184, 714, 3963),
(9185, 714, 3964),
(9186, 713, 3965),
(9187, 713, 3966),
(9188, 703, 3967),
(9189, 703, 3968),
(9190, 709, 3969),
(9191, 709, 3970),
(9192, 764, 3971),
(9193, 764, 3972),
(9194, 715, 3973),
(9195, 715, 3974),
(9196, 717, 3975),
(9197, 717, 3976),
(9198, 718, 3977),
(9199, 718, 3978),
(9200, 719, 3979),
(9201, 719, 3980),
(9202, 720, 3981),
(9203, 720, 3982),
(9204, 721, 3983),
(9205, 721, 3984),
(9206, 765, 3985),
(9207, 765, 3986),
(9208, 723, 3987),
(9209, 723, 3988),
(9210, 725, 3989),
(9211, 725, 3990),
(9212, 726, 3991),
(9213, 726, 3992),
(9214, 716, 3993),
(9215, 716, 3994),
(9216, 732, 3995),
(9217, 732, 3996),
(9218, 733, 3997),
(9219, 733, 3998),
(9220, 711, 3999),
(9221, 711, 4000),
(9222, 736, 4001),
(9223, 736, 4002),
(9224, 737, 4003),
(9225, 737, 4004),
(9226, 739, 4005),
(9227, 739, 4006),
(9228, 740, 4007),
(9229, 740, 4008),
(9230, 719, 4009),
(9231, 719, 4010),
(9232, 682, 4011),
(9233, 682, 4012),
(9234, 677, 4013),
(9235, 677, 4014),
(9236, 678, 4015),
(9237, 678, 4016),
(9238, 683, 4017),
(9239, 683, 4018),
(9240, 678, 4019),
(9241, 677, 4020),
(9242, 677, 4021),
(9243, 678, 4022),
(9244, 586, 4023),
(9245, 586, 4024),
(9246, 686, 4025),
(9247, 686, 4026),
(9248, 687, 4027),
(9249, 687, 4028),
(9250, 688, 4029),
(9251, 688, 4030),
(9252, 593, 4031),
(9253, 593, 4032),
(9254, 661, 4033),
(9255, 661, 4034),
(9256, 759, 4035),
(9257, 601, 4036),
(9258, 778, 4037),
(9259, 778, 4038),
(9260, 778, 4039),
(9261, 778, 4040),
(9262, 778, 4041),
(9263, 778, 4042),
(9264, 778, 4043),
(9265, 778, 4044),
(9266, 778, 4045),
(9267, 778, 4046),
(9268, 778, 4047),
(9269, 778, 4048),
(9270, 778, 4049),
(9271, 778, 4050),
(9272, 778, 4051),
(9273, 778, 4052),
(9274, 778, 4053),
(9275, 759, 4054),
(9276, 759, 4055),
(9277, 759, 4056),
(9278, 759, 4057),
(9279, 759, 4058),
(9280, 759, 4059),
(9281, 759, 4060),
(9282, 778, 4061),
(9283, 778, 4062),
(9284, 778, 4063),
(9285, 778, 4064),
(9286, 778, 4065),
(9287, 778, 4066),
(9288, 778, 4067),
(9289, 778, 4068),
(9290, 759, 4069),
(9291, 759, 4070),
(9292, 778, 4071),
(9293, 778, 4072),
(9294, 778, 4073),
(9295, 778, 4074),
(9296, 759, 4075),
(9298, 759, 4076),
(9299, 677, 4077),
(9302, 678, 4078),
(9303, 678, 4079),
(9304, 678, 4080),
(9305, 678, 4081),
(9306, 678, 4082),
(9307, 678, 4083),
(9308, 601, 4084),
(9309, 601, 4085),
(9311, 601, 4086),
(9312, 601, 4087),
(9313, 601, 4088),
(9314, 601, 4089),
(9315, 601, 4090),
(9316, 601, 4091),
(9317, 601, 4092),
(9318, 601, 4093),
(9319, 759, 4094),
(9320, 625, 4095),
(9321, 601, 4096),
(9322, 759, 4097),
(9323, 759, 4098),
(9324, 759, 4099),
(9325, 601, 4100),
(9326, 759, 4101),
(9327, 672, 4102),
(9328, 759, 4103),
(9330, 779, 4104),
(9331, 779, 4105),
(9332, 779, 4106),
(9333, 779, 4107),
(9334, 779, 4108),
(9337, 677, 4109),
(9338, 780, 4110),
(9339, 780, 4111),
(9340, 780, 4112),
(9341, 780, 4113),
(9342, 780, 4114),
(9343, 780, 4115),
(9344, 780, 4116),
(9345, 780, 4117),
(9346, 780, 4118),
(9347, 780, 4119),
(9348, 780, 4120),
(9349, 780, 4121),
(9350, 780, 4122),
(9351, 780, 4123),
(9352, 780, 4124),
(9353, 780, 4125),
(9354, 780, 4126),
(9355, 780, 4127),
(9356, 780, 4128),
(9357, 780, 4129),
(9358, 747, 4130),
(9359, 780, 4131),
(9360, 780, 4132),
(9361, 780, 4133),
(9362, 780, 4134),
(9363, 780, 4135),
(9364, 780, 4136),
(9365, 780, 4137),
(9366, 780, 4138),
(9367, 780, 4139),
(9368, 759, 4140),
(9369, 780, 4141),
(9370, 759, 4142),
(9371, 780, 4143),
(9372, 780, 4144),
(9373, 780, 4145),
(9374, 780, 4146),
(9375, 780, 4147),
(9376, 780, 4148),
(9377, 666, 4149),
(9379, 779, 4150),
(9380, 779, 4151),
(9381, 779, 4152),
(9382, 779, 4153),
(9383, 779, 4154),
(9384, 779, 4155),
(9385, 779, 4156),
(9386, 779, 4157),
(9387, 779, 4158),
(9388, 779, 4159),
(9389, 779, 4160),
(9390, 779, 4161),
(9391, 779, 4162),
(9392, 779, 4163),
(9393, 779, 4164),
(9394, 779, 4165),
(9395, 779, 4166),
(9396, 779, 4167),
(9397, 779, 4168),
(9398, 779, 4169),
(9399, 779, 4170),
(9400, 779, 4171),
(9401, 781, 4172),
(9403, 781, 4173),
(9404, 781, 4174),
(9405, 781, 4175),
(9406, 781, 4176),
(9407, 781, 4177),
(9408, 781, 4178),
(9409, 781, 4179),
(9410, 781, 4180),
(9411, 781, 4181),
(9412, 781, 4182),
(9413, 781, 4183),
(9414, 781, 4184),
(9415, 781, 4185),
(9416, 782, 4186),
(9417, 782, 4187),
(9418, 782, 4188),
(9419, 782, 4189),
(9420, 782, 4190),
(9421, 782, 4191),
(9422, 782, 4192),
(9423, 782, 4193),
(9424, 782, 4194),
(9425, 782, 4195),
(9426, 782, 4196),
(9427, 782, 4197),
(9428, 782, 4198),
(9429, 782, 4199),
(9430, 782, 4200),
(9431, 782, 4201),
(9432, 782, 4202),
(9433, 782, 4203),
(9434, 782, 4204),
(9435, 782, 4205),
(9436, 782, 4206),
(9437, 782, 4207),
(9438, 782, 4208),
(9441, 783, 4209),
(9442, 783, 4210),
(9443, 783, 4211),
(9444, 783, 4212),
(9445, 783, 4213),
(9446, 783, 4214),
(9447, 783, 4215),
(9448, 783, 4216),
(9449, 783, 4217),
(9450, 783, 4218),
(9451, 783, 4219),
(9452, 783, 4220),
(9453, 783, 4221),
(9454, 783, 4222),
(9455, 783, 4223),
(9456, 783, 4224),
(9457, 783, 4225),
(9458, 783, 4226),
(9459, 783, 4227),
(9460, 783, 4228),
(9461, 783, 4229),
(9462, 783, 4230),
(9463, 784, 4231),
(9464, 784, 4232),
(9465, 784, 4233),
(9466, 784, 4234),
(9467, 784, 4235),
(9468, 784, 4236),
(9469, 784, 4237),
(9470, 784, 4238),
(9471, 784, 4239),
(9472, 784, 4240),
(9473, 784, 4241),
(9474, 784, 4242),
(9475, 784, 4243),
(9476, 784, 4244),
(9477, 784, 4245),
(9478, 784, 4246),
(9479, 784, 4247),
(9480, 784, 4248),
(9481, 784, 4249),
(9482, 784, 4250),
(9483, 784, 4251),
(9484, 784, 4252),
(9485, 784, 4253),
(9486, 784, 4254),
(9487, 784, 4255),
(9488, 784, 4256),
(9489, 784, 4257),
(9490, 784, 4258),
(9491, 784, 4259),
(9492, 784, 4260),
(9493, 784, 4261),
(9494, 784, 4262),
(9495, 784, 4263),
(9497, 665, 4264),
(9498, 702, 4265),
(9499, 678, 4266),
(9500, 672, 4267),
(9504, 785, 4268),
(9505, 785, 4269),
(9506, 785, 4270),
(9507, 785, 4271),
(9508, 785, 4272),
(9509, 785, 4273),
(9510, 785, 4274),
(9511, 785, 4275),
(9512, 785, 4276),
(9513, 785, 4277),
(9514, 785, 4278),
(9515, 785, 4279),
(9516, 785, 4280),
(9517, 785, 4281),
(9518, 785, 4282),
(9519, 785, 4283),
(9520, 785, 4284),
(9521, 785, 4285),
(9522, 785, 4286),
(9523, 785, 4287),
(9524, 785, 4288),
(9525, 785, 4289),
(9526, 785, 4290),
(9527, 785, 4291),
(9528, 785, 4292),
(9529, 785, 4293),
(9530, 785, 4294),
(9531, 785, 4295),
(9532, 785, 4296),
(9533, 785, 4297),
(9534, 785, 4298),
(9535, 785, 4299),
(9536, 785, 4300),
(9537, 785, 4301),
(9538, 785, 4302),
(9540, 785, 4303),
(9541, 785, 4304),
(9542, 785, 4305),
(9543, 785, 4306),
(9544, 785, 4307),
(9545, 785, 4308),
(9546, 785, 4309),
(9547, 785, 4310),
(9548, 785, 4311),
(9549, 785, 4312),
(9550, 785, 4313),
(9551, 785, 4314),
(9552, 785, 4315),
(9553, 785, 4316),
(9554, 785, 4317),
(9555, 785, 4318),
(9556, 785, 4319),
(9557, 785, 4320),
(9558, 785, 4321),
(9559, 785, 4322),
(9560, 785, 4323),
(9561, 786, 4324),
(9563, 786, 4325),
(9564, 786, 4326),
(9565, 786, 4327),
(9566, 786, 4328),
(9567, 786, 4329),
(9568, 786, 4330),
(9569, 786, 4331),
(9570, 786, 4332),
(9571, 786, 4333),
(9572, 786, 4334),
(9573, 786, 4335),
(9574, 786, 4336),
(9575, 786, 4337),
(9576, 786, 4338),
(9577, 786, 4339),
(9578, 786, 4340),
(9579, 786, 4341),
(9580, 786, 4342),
(9581, 786, 4343),
(9582, 786, 4344),
(9583, 786, 4345),
(9584, 786, 4346),
(9585, 786, 4347),
(9586, 786, 4348),
(9587, 786, 4349),
(9588, 786, 4350),
(9589, 786, 4351),
(9590, 786, 4352),
(9591, 786, 4353),
(9592, 786, 4354),
(9593, 786, 4355),
(9594, 786, 4356),
(9595, 786, 4357),
(9596, 786, 4358),
(9597, 786, 4359),
(9598, 786, 4360),
(9599, 786, 4361),
(9600, 786, 4362),
(9601, 786, 4363),
(9602, 786, 4364),
(9603, 787, 4365),
(9604, 787, 4366),
(9605, 787, 4367),
(9606, 787, 4368),
(9607, 787, 4369),
(9608, 787, 4370),
(9609, 787, 4371),
(9610, 787, 4372),
(9611, 787, 4373),
(9612, 787, 4374),
(9613, 787, 4375),
(9614, 787, 4376),
(9615, 787, 4377),
(9616, 787, 4378),
(9617, 787, 4379),
(9618, 787, 4380),
(9619, 787, 4381),
(9620, 787, 4382),
(9621, 787, 4383),
(9622, 787, 4384),
(9623, 787, 4385),
(9624, 787, 4386),
(9625, 787, 4387),
(9626, 787, 4388),
(9627, 787, 4389),
(9628, 787, 4390),
(9629, 787, 4391),
(9630, 787, 4392),
(9631, 787, 4393),
(9632, 787, 4394),
(9633, 787, 4395),
(9634, 787, 4396),
(9635, 787, 4397),
(9636, 787, 4398),
(9637, 787, 4399),
(9638, 787, 4400),
(9640, 787, 4401),
(9641, 787, 4402),
(9642, 787, 4403),
(9643, 787, 4404),
(9645, 788, 4405),
(9646, 788, 4406),
(9647, 788, 4407),
(9648, 788, 4408),
(9649, 788, 4409),
(9650, 788, 4410),
(9651, 788, 4411),
(9652, 788, 4412),
(9653, 788, 4413),
(9654, 788, 4414),
(9655, 788, 4415),
(9656, 788, 4416),
(9657, 788, 4417),
(9658, 788, 4418),
(9659, 788, 4419),
(9660, 788, 4420),
(9661, 788, 4421),
(9662, 788, 4422),
(9663, 788, 4423),
(9664, 788, 4424),
(9665, 788, 4425),
(9666, 788, 4426),
(9667, 788, 4427),
(9668, 788, 4428),
(9669, 788, 4429),
(9670, 788, 4430),
(9671, 788, 4431),
(9672, 788, 4432),
(9673, 788, 4433),
(9674, 788, 4434),
(9675, 788, 4435),
(9676, 788, 4436),
(9677, 788, 4437),
(9678, 788, 4438),
(9679, 788, 4439),
(9680, 788, 4440),
(9681, 788, 4441),
(9682, 788, 4442),
(9683, 788, 4443),
(9684, 788, 4444),
(9685, 788, 4445),
(9686, 788, 4446),
(9687, 788, 4447),
(9688, 786, 4448),
(9689, 788, 4449),
(9690, 788, 4450),
(9691, 788, 4451),
(9692, 788, 4452),
(9693, 788, 4453),
(9694, 788, 4454),
(9695, 788, 4455),
(9696, 788, 4456),
(9697, 788, 4457),
(9698, 788, 4458),
(9699, 788, 4459),
(9700, 788, 4460),
(9701, 788, 4461),
(9702, 788, 4462),
(19644, 10788, 4463),
(19645, 10788, 4464),
(19646, 10788, 4465),
(19647, 10788, 4466),
(19648, 10788, 4467),
(19649, 10788, 4468),
(19650, 10788, 4469),
(19651, 10788, 4470),
(19652, 10788, 4471),
(19653, 10788, 4472),
(19654, 10788, 4473),
(19655, 10788, 4474),
(19656, 10788, 4475),
(19657, 10788, 4476),
(19658, 10788, 4477),
(19659, 10788, 4478),
(19660, 10788, 4479),
(19661, 10788, 4480),
(19662, 10788, 4481),
(19663, 10788, 4482),
(19664, 10788, 4483),
(19665, 10788, 4484),
(19666, 10788, 4485),
(19667, 10788, 4486),
(19668, 10788, 4487),
(19669, 10788, 4488),
(19670, 10788, 4489),
(19672, 10788, 4490),
(19673, 10788, 4491),
(19674, 10788, 4492),
(19675, 10788, 4493),
(19676, 10788, 4494),
(19677, 10788, 4495),
(19678, 10788, 4496),
(19679, 10788, 4497),
(19680, 10788, 4498),
(19681, 10788, 4499),
(19682, 10789, 4500),
(19683, 10789, 4501),
(19684, 10789, 4502),
(19685, 10789, 4503),
(19686, 10789, 4504),
(19687, 10789, 4505),
(19688, 10789, 4506),
(19689, 10789, 4507),
(19690, 10789, 4508),
(19691, 10789, 4509),
(19692, 10789, 4510),
(19693, 10789, 4511),
(19694, 10789, 4512),
(19695, 10789, 4513),
(19696, 10789, 4514),
(19697, 10789, 4515),
(19698, 10789, 4516),
(19699, 10789, 4517),
(19700, 10789, 4518),
(19701, 10789, 4519),
(19702, 10789, 4520),
(19704, 10789, 4521),
(19705, 10789, 4522),
(19706, 10789, 4523),
(19707, 10789, 4524),
(19708, 10789, 4525),
(19709, 10789, 4526),
(19710, 10790, 4527),
(19711, 10790, 4528),
(19712, 10790, 4529),
(19713, 10790, 4530),
(19714, 10790, 4531),
(19715, 10790, 4532),
(19716, 10790, 4533),
(19717, 10790, 4534),
(19718, 10790, 4535),
(19719, 10790, 4536),
(19720, 10790, 4537),
(19721, 10790, 4538),
(19722, 10790, 4539),
(19723, 10790, 4540),
(19724, 10790, 4541),
(19725, 10790, 4542),
(19726, 10790, 4543),
(19727, 10790, 4544),
(19728, 10790, 4545),
(19729, 10790, 4546),
(19730, 10790, 4547),
(19731, 10790, 4548),
(19733, 10790, 4549),
(19734, 10790, 4550),
(19735, 10790, 4551),
(19736, 10790, 4552),
(19737, 10790, 4553),
(19738, 10790, 4554),
(19739, 10790, 4555),
(19740, 10790, 4556),
(19741, 10790, 4557),
(19742, 10790, 4558),
(19743, 10790, 4559),
(19744, 10790, 4560),
(19745, 10790, 4561),
(19746, 10790, 4562),
(19747, 10790, 4563),
(19748, 10790, 4564),
(19749, 10790, 4565),
(19750, 10790, 4566),
(19751, 10790, 4567),
(19752, 10790, 4568),
(19753, 10790, 4569),
(19754, 759, 4570),
(19755, 665, 4571),
(19756, 580, 4572),
(19757, 580, 4573),
(19758, 580, 4574),
(19759, 580, 4575),
(19760, 580, 4576),
(19761, 580, 4577),
(19762, 580, 4578),
(19763, 580, 4579),
(19764, 580, 4580),
(19766, 697, 4581),
(19767, 697, 4582),
(19768, 697, 4583),
(19769, 697, 4584),
(19770, 697, 4585),
(19771, 697, 4586),
(19772, 697, 4587),
(19773, 697, 4588),
(19774, 697, 4589),
(19775, 697, 4590),
(19776, 697, 4591),
(19777, 697, 4592),
(19778, 697, 4593),
(19779, 697, 4594),
(19780, 697, 4595),
(19781, 697, 4596),
(19782, 640, 4597),
(19783, 640, 4598),
(19784, 640, 4599),
(19785, 640, 4600),
(19786, 640, 4601),
(19787, 640, 4602),
(19788, 640, 4603),
(19789, 640, 4604),
(19790, 640, 4605),
(19791, 640, 4606),
(19792, 640, 4607),
(19793, 640, 4608),
(19794, 640, 4609),
(19795, 640, 4610),
(19796, 640, 4611),
(19797, 640, 4612),
(19798, 640, 4613),
(19799, 640, 4614),
(19800, 640, 4615),
(19801, 640, 4616),
(19802, 640, 4617),
(19803, 640, 4618),
(19804, 640, 4619),
(19805, 640, 4620),
(19806, 640, 4621),
(19807, 640, 4622),
(19808, 640, 4623),
(19809, 640, 4624),
(19813, 759, 4625),
(19814, 591, 4626),
(19815, 591, 4627),
(19816, 591, 4628),
(19818, 10792, 4629),
(19819, 10792, 4630),
(19820, 10792, 4631),
(19821, 10792, 4632),
(19822, 10792, 4633),
(19823, 10792, 4634),
(19824, 10792, 4635),
(19825, 10792, 4636),
(19826, 10792, 4637),
(19827, 10792, 4638),
(19828, 10792, 4639),
(19829, 10792, 4640),
(19830, 10792, 4641),
(19831, 10792, 4642),
(19832, 10792, 4643),
(19833, 10792, 4644),
(19834, 10792, 4645),
(19835, 10792, 4646),
(19836, 10792, 4647),
(19837, 10792, 4648),
(19838, 10792, 4649),
(19839, 10792, 4650),
(19840, 10792, 4651),
(19841, 10792, 4652),
(19842, 622, 4653),
(19843, 10792, 4654),
(19844, 595, 4655),
(19845, 595, 4656),
(19846, 595, 4657),
(19847, 595, 4658),
(19848, 10793, 4659),
(19849, 10793, 4660),
(19850, 10793, 4661),
(19851, 10793, 4662),
(19852, 10793, 4663),
(19853, 10793, 4664),
(19854, 10793, 4665),
(19855, 10793, 4666),
(19856, 10793, 4667),
(19857, 10793, 4668),
(19858, 10793, 4669),
(19859, 10793, 4670),
(19860, 10793, 4671),
(19861, 10793, 4672),
(19862, 10793, 4673),
(19863, 10793, 4674),
(19864, 10793, 4675),
(19865, 10793, 4676),
(19866, 10793, 4677),
(19867, 10793, 4678),
(19868, 10793, 4679),
(19869, 10793, 4680),
(19870, 10793, 4681),
(19871, 10793, 4682),
(19872, 10793, 4683),
(19873, 10793, 4684),
(19874, 10793, 4685),
(19875, 10793, 4686),
(19876, 10793, 4687),
(19877, 10793, 4688),
(19878, 10793, 4689),
(19879, 10793, 4690),
(19880, 10793, 4691),
(19881, 10793, 4692),
(19884, 10794, 4693),
(19885, 10794, 4694),
(19886, 10794, 4695),
(19887, 10794, 4696),
(19888, 10794, 4697),
(19892, 678, 4698),
(19893, 678, 4699),
(19895, 678, 4700),
(19896, 621, 4701),
(19897, 621, 4702),
(19900, 10794, 4703),
(19901, 10794, 4704),
(19902, 10794, 4705),
(19903, 10794, 4706),
(19904, 10794, 4707),
(19905, 10794, 4708),
(19906, 10794, 4709),
(19907, 10794, 4710),
(19908, 10794, 4711),
(19909, 10794, 4712),
(19910, 10794, 4713),
(19911, 10794, 4714),
(19912, 739, 4715),
(19913, 739, 4716),
(19914, 10794, 4717),
(19915, 10794, 4718),
(19916, 10794, 4719),
(19917, 10794, 4720),
